country,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Palestine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Polynesia,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k,40k
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reunion,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k,55k
Romania,263k,263k,263k,263k,263k,263k,263k,263k,263k,263k,263k,263k,263k,264k,264k,264k,265k,266k,267k,268k,269k,272k,275k,277k,280k,283k
Russia,,,245M,247M,248M,250M,252M,253M,255M,256M,258M,258M,257M,257M,256M,255M,259M,263M,266M,270M,273M,273M,273M,273M,273M,273M
Rwanda,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000
Saudi Arabia,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k,360k
Serbia and Montenegro,,,110k,110k,110k,110k,110k,110k,110k,110k,110k,110k,110k,110k,110k,110k,,,,,,,,,,
Sudan,1.65M,1.64M,1.63M,1.61M,1.6M,1.59M,1.58M,1.56M,1.55M,1.54M,1.53M,1.52M,1.5M,1.49M,1.48M,1.47M,1.45M,1.44M,1.43M,1.42M,1.41M,1.39M,1.38M,1.37M,1.36M,1.34M
Senegal,1.76M,1.75M,1.74M,1.73M,1.72M,1.71M,1.7M,1.68M,1.67M,1.66M,1.65M,1.64M,1.63M,1.62M,1.61M,1.6M,1.59M,1.58M,1.57M,1.56M,1.55M,1.54M,1.53M,1.53M,1.52M,1.51M
Singapore,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
St. Helena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M,1.11M
Sierra Leone,224k,217k,211k,204k,197k,191k,184k,177k,170k,164k,157k,152k,147k,143k,138k,133k,129k,125k,121k,117k,113k,107k,102k,96.3k,90.8k,85.2k
El Salvador,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St.-Pierre-et-Miquelon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,,,,,,,,,,,,,,,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
South Sudan,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Sao Tome and Principe,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k,27k
Suriname,15M,15M,14.9M,14.9M,14.9M,14.9M,14.8M,14.8M,14.8M,14.8M,14.7M,14.7M,14.7M,14.7M,14.6M,14.6M,14.6M,14.5M,14.5M,14.5M,14.4M,14.3M,14.3M,14.2M,14.1M,14M
Slovak Republic,,,,24k,24k,24k,24k,24k,24k,24k,24k,24k,24k,24k,24k,24k,24k,24k,24k,24k,24k,24k,24k,24k,24k,24k
Slovenia,,,49.8k,50.2k,50.6k,51k,51.4k,51.8k,52.2k,52.6k,53k,52.2k,51.4k,50.6k,49.8k,49k,49k,49k,49k,49k,49k,49k,49k,49k,49k,49k
Sweden,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M,2.42M
Eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seychelles,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
Syria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Togo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M,6.73M
Tajikistan,,,297k,297k,297k,297k,297k,297k,297k,297k,297k,297k,297k,297k,297k,297k,297k,297k,297k,297k,297k,297k,297k,297k,297k,297k
Tokelau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkmenistan,,,104k,104k,104k,104k,104k,104k,104k,104k,104k,104k,104k,104k,104k,104k,104k,104k,104k,104k,104k,104k,104k,104k,104k,104k
Timor-Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
Trinidad and Tobago,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k,62.4k
Tunisia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey,826k,827k,828k,829k,830k,832k,833k,834k,835k,836k,837k,841k,846k,850k,855k,859k,863k,868k,872k,877k,881k,887k,894k,900k,907k,913k
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine,,,59k,59k,59k,59k,59k,59k,59k,59k,59k,59k,59k,59k,59k,59k,59k,59k,59k,59k,59k,59k,59k,59k,59k,59k
Uruguay,239k,245k,250k,256k,262k,268k,273k,279k,285k,290k,296k,296k,296k,296k,296k,296k,297k,298k,299k,300k,301k,303k,306k,308k,311k,313k
United States,70M,70.2M,70.5M,70.7M,70.9M,71.2M,71.4M,71.6M,71.8M,72.1M,72.3M,73M,73.7M,74.3M,75M,75.7M,75.6M,75.5M,75.5M,75.4M,75.3M,75.3M,75.3M,75.3M,75.3M,75.3M
USSR,244M,246M,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,,,57k,57k,57k,57k,57k,57k,57k,57k,57k,57k,57k,57k,57k,57k,60k,63k,66k,69k,72k,72.2k,72.4k,72.6k,72.8k,73k
St. Vincent and the Grenadines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela,46.6M,46.6M,46.6M,46.6M,46.6M,46.6M,46.6M,46.6M,46.6M,46.6M,46.6M,46.6M,46.6M,46.6M,46.6M,46.6M,46.6M,46.6M,46.6M,46.6M,46.6M,46.4M,46.2M,46.1M,45.9M,45.7M
British Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virgin Islands (U.S.),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam,384k,364k,345k,325k,305k,286k,266k,246k,226k,207k,187k,167k,146k,126k,105k,85k,84.6k,84.2k,83.8k,83.4k,83k,83k,83k,83k,83k,83k
Vanuatu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wallis et Futuna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samoa,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yugoslavia,168k,168k,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k,947k
Zambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k,801k
